Sex,Age,Race,Prior,two_year_recid
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,African-American,less_than_3,1.0
Male,greater_than_45,African-American,greater_than_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,0.0
Female,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,less_than_25,African-American,3_to_10,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,greater_than_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Female,25_to_45,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,0.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Female,greater_than_45,Other,3_to_10,1.0
Female,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Female,less_than_25,Other,less_than_3,1.0
Female,greater_than_45,African-American,less_than_3,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,less_than_25,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,0.0
Female,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,less_than_25,African-American,less_than_3,1.0
Male,greater_than_45,Other,3_to_10,1.0
Female,greater_than_45,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Female,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Female,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,25_to_45,Other,3_to_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,0.0
Male,25_to_45,African-American,3_to_10,0.0
Female,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,Other,less_than_3,0.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Female,25_to_45,Other,3_to_10,1.0
Female,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,greater_than_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,Other,less_than_3,1.0
Female,greater_than_45,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,0.0
Male,25_to_45,African-American,greater_than_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,less_than_25,African-American,3_to_10,0.0
Female,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,Other,less_than_3,0.0
Male,25_to_45,African-American,3_to_10,0.0
Female,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Female,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,greater_than_45,African-American,less_than_3,0.0
Male,greater_than_45,Other,3_to_10,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,greater_than_45,Other,3_to_10,0.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,greater_than_45,Other,greater_than_10,0.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,greater_than_45,African-American,3_to_10,0.0
Male,less_than_25,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,0.0
Male,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,greater_than_45,African-American,3_to_10,0.0
Male,greater_than_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,African-American,less_than_3,0.0
Female,greater_than_45,African-American,3_to_10,1.0
Female,25_to_45,Other,3_to_10,0.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,African-American,greater_than_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,0.0
Female,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Female,25_to_45,African-American,3_to_10,1.0
Female,less_than_25,Other,3_to_10,0.0
Female,greater_than_45,African-American,greater_than_10,0.0
Male,greater_than_45,Other,3_to_10,1.0
Female,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,less_than_25,Other,3_to_10,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,0.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,greater_than_10,0.0
Male,less_than_25,African-American,3_to_10,0.0
Female,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,0.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,Other,less_than_3,1.0
Female,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Female,25_to_45,African-American,3_to_10,0.0
Male,greater_than_45,Other,less_than_3,1.0
Female,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Female,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,0.0
Male,greater_than_45,African-American,less_than_3,1.0
Male,25_to_45,African-American,greater_than_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Female,less_than_25,African-American,less_than_3,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,Other,less_than_3,1.0
Male,less_than_25,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,African-American,less_than_3,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,less_than_25,Other,less_than_3,1.0
Male,less_than_25,Other,less_than_3,1.0
Male,less_than_25,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,less_than_25,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,greater_than_45,African-American,3_to_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,less_than_25,African-American,3_to_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Female,25_to_45,African-American,less_than_3,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,less_than_25,Other,less_than_3,1.0
Female,less_than_25,Other,less_than_3,1.0
Female,25_to_45,Other,3_to_10,1.0
Female,greater_than_45,Other,less_than_3,1.0
Male,less_than_25,Other,less_than_3,1.0
Male,less_than_25,African-American,less_than_3,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,Other,less_than_3,1.0
Female,25_to_45,African-American,less_than_3,1.0
Male,less_than_25,African-American,3_to_10,0.0
Female,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,0.0
Male,greater_than_45,Other,less_than_3,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Female,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,greater_than_45,Other,3_to_10,0.0
Female,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,African-American,less_than_3,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,Other,less_than_3,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,African-American,less_than_3,1.0
Male,greater_than_45,African-American,greater_than_10,0.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Female,less_than_25,African-American,3_to_10,0.0
Male,less_than_25,Other,less_than_3,1.0
Female,greater_than_45,Other,3_to_10,0.0
Female,greater_than_45,Other,3_to_10,0.0
Male,less_than_25,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,greater_than_45,African-American,less_than_3,1.0
Male,greater_than_45,African-American,less_than_3,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Female,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Female,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,less_than_25,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,less_than_25,African-American,less_than_3,0.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,greater_than_45,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,0.0
Male,25_to_45,Other,3_to_10,0.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,greater_than_45,African-American,greater_than_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,greater_than_10,0.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Female,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,Other,3_to_10,0.0
Male,less_than_25,African-American,less_than_3,0.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,less_than_25,Other,less_than_3,0.0
Female,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,greater_than_45,Other,less_than_3,1.0
Female,less_than_25,Other,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,African-American,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Female,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,Other,greater_than_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,less_than_25,Other,less_than_3,0.0
Male,greater_than_45,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,0.0
Female,25_to_45,African-American,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,African-American,less_than_3,1.0
Female,greater_than_45,Other,less_than_3,1.0
Male,less_than_25,African-American,3_to_10,0.0
Male,25_to_45,Other,greater_than_10,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,African-American,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,0.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,0.0
Female,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,Other,less_than_3,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,greater_than_45,African-American,less_than_3,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,African-American,3_to_10,1.0
Male,25_to_45,Other,3_to_10,0.0
Male,25_to_45,African-American,3_to_10,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,greater_than_45,Other,greater_than_10,0.0
Male,25_to_45,African-American,greater_than_10,1.0
Male,less_than_25,Other,3_to_10,1.0
Male,25_to_45,Other,3_to_10,1.0
Male,greater_than_45,African-American,less_than_3,0.0
Male,25_to_45,Other,3_to_10,1.0
Male,less_than_25,African-American,less_than_3,1.0
Male,25_to_45,African-American,3_to_10,1.0
